Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
         0.93864247,  1.60469309]]), array([[-4.77926182e-01, -2.18566960e+00,  9.36168606e-02,
         2.31984295e+00, -1.90216817e+00, -2.09408396e+00,
         7.35026395e-01,  3.12485722e+00, -8.96297719e-01,
        -5.92425796e-01, -2.79885729e-01, -9.23830265e-01,
         1.28866459e+00,  3.28775668e+00, -1.03604364e+00,
         3.28862039e+00,  3.25499182e+00,  1.69746054e+00,
        -1.60335979e+00,  2.82648157e+00, -2.45222001e-01,
         1.65773172e+00,  2.33970364e-01, -1.77078188e-01,
        -1.38185865e+00,  1.11205028e+00,  8.32369489e-01,
        -1.04209296e+00, -3.63801283e-01, -5.73427234e-03,
        -7.89307933e-01,  3.32760729e+00],
       [ 5.71480249e-01,  3.72394444e+00,  6.27122517e-02,
         9.74220993e-01,  1.49939438e+00,  6.43729565e-01,
         7.60144191e-01, -5.67947392e-01,  3.01779174e+00,
         1.82173863e+00,  8.03845314e-01,  1.34979426e+00,
        -1.50985080e+00, -2.92854807e+00,  8.27713102e-01,
         7.28837763e-01, -3.09818827e+00,  7.85955232e-01,
         3.69208229e+00, -1.42064468e+00,  2.94436931e+00,
         1.64578083e-01,  1.59289029e+00, -5.60669452e-01,
         9.74139910e-01,  1.61300267e-02,  6.25308877e-01,
         1.35055895e+00, -4.09034588e-01, -1.43791286e+00,
         1.54580309e+00, -1.51355048e-01],
       [ 7.19684704e-01,  1.66590993e-01, -2.59830800e-01,
         2.35877803e+00,  1.69669159e-01, -2.18084040e+00,
         5.48144609e-01, -1.20724583e+00,  4.38981854e-01,
        -3.16263254e-01, -3.57687406e-01,  3.62963376e-01,
        -7.10305328e-01, -1.80469722e+00,  1.98262712e+00,
         2.34846706e+00,  1.49400719e+00,  1.41016543e+00,
         2.36690652e+00, -2.25633216e+00, -1.95399481e+00,
         2.26892298e+00,  1.31072459e-01,  2.13519429e-01,
         1.31135321e+00,  9.44054163e-02,  5.43631560e-01,
         4.38745972e-01, -1.86912635e+00,  2.19894352e-02,
        -1.26476853e-01,  2.53794065e+00],
       [-1.17426379e+00,  3.94928608e+00, -1.45745691e+00,
        -1.15283803e+00, -7.19569724e-01, -8.12522333e-01,
        -3.32141444e+00,  1.55500278e+00,  1.77683598e+00,
         1.29749853e+00,  1.28208301e+00, -2.50306716e+00,
         4.99788339e-01,  3.74828915e+00, -1.12086631e+00,
        -8.23773108e-01, -1.46904902e+00, -2.90631507e+00,
        -9.01559653e-01,  7.05695365e+00,  8.84901596e-01,
         1.25208438e+00, -9.74358760e-01, -1.62208379e+00,
        -1.76562510e+00,  1.50018639e+00, -1.38119168e+00,
        -2.43449979e+00,  2.26419750e+00,  3.60208521e+00,
         2.87861700e+00, -1.30203384e+00],
       [ 4.90426128e-01, -3.28367757e-02, -3.42410379e-01,
         1.45149434e-01, -8.64100510e-02,  1.71767175e-01,
        -5.84344491e-01,  4.46216740e-01, -2.57274582e-01,
        -3.14731809e-01,  8.13833184e-02, -4.93782896e-01,
         7.75169760e-01,  1.46718566e+00, -4.65454929e-02,
         1.07892728e+00, -8.04128599e-01, -3.04205073e-01,
        -4.13879057e-01,  9.04298960e-01,  2.80617066e-01,
        -1.70210314e-01,  1.50712740e-01,  5.60278256e-01,
         2.93173719e-01,  1.81406886e-01, -7.80391058e-01,
        -1.83485311e-01,  1.32950677e-01,  4.13331540e-01,
         3.40242772e-01, -7.77013285e-01],
       [ 1.79849580e-01,  2.11819702e+00, -1.76435001e+00,
        -7.24755356e-01,  1.89404386e+00,  2.17393617e-02,
        -2.29385564e+00,  1.19482736e+00,  1.95225788e+00,
         3.00020868e+00,  2.20073097e+00,  1.31084067e+00,
        -1.08369749e-01,  2.73709651e+00, -2.10164621e-02,
        -1.32807162e+00,  1.95680107e-01, -1.76494389e+00,
        -7.77896540e-01,  8.85628523e-01,  8.47660430e-01,
         8.36450707e-02,  1.00611991e+00, -2.14836376e+00,
        -3.66628286e-01,  1.98948516e+00, -1.30681485e+00,
        -1.22126761e-01, -2.33763239e-01,  4.34371648e-01,
         1.61773413e+00, -1.43129159e+00],
       [ 7.70108830e-01, -1.48145957e+00, -1.64822450e+00,
         3.09569333e+00,  1.03932875e+00, -2.85752767e-01,
        -6.66363735e-01, -2.79352276e-01,  4.23222836e-01,
         7.24377653e-01,  1.11646426e+00,  2.99963112e+00,
        -3.52816493e-01,  7.83073648e-01,  2.08195375e+00,
        -7.95664489e-01,  5.83265598e-01, -4.75797101e-01,
         1.75910674e+00, -9.09404674e-01, -1.53012707e+00,
        -2.62589493e-01,  2.79693253e+00, -7.62598783e-01,
         9.80876014e-01,  2.09788383e+00, -4.25602139e-01,
         1.92608945e+00, -2.70326689e-01,  1.14181999e+00,
         8.32506078e-02, -1.73138319e+00],
       [-1.32200051e+00,  3.61438006e+00,  2.43872233e-01,
        -2.01253667e+00, -3.13510304e-01,  1.17752388e+00,
        -1.75378248e+00,  1.28510651e+00,  2.38673526e+00,
         1.22467167e+00,  2.04120630e+00, -1.70384136e+00,
         2.34850897e+00, -2.12273752e-02, -1.37173623e+00,
         1.16609592e+00, -1.15997638e+00, -6.13360831e-01,
         1.54976063e+00,  9.57773542e-01,  3.39148049e+00,
        -8.98721632e-01, -6.24221579e-01, -7.56894749e-01,
         2.25036146e+00,  5.75123131e-01,  1.56284979e-01,
        -1.33056950e+00, -8.66419982e-01, -1.09031416e+00,
         2.23685689e+00,  2.70712834e-01],
       [ 2.07481456e+00, -4.40484828e-01, -2.76935077e+00,
         3.24291465e+00,  2.89761400e-01, -2.30444720e+00,
        -2.23159996e+00, -5.39349911e-01,  3.91017533e-01,
         1.08042091e+00,  9.13029744e-01,  2.55721002e+00,
        -7.20636944e-01,  2.35680845e+00,  1.05865112e+00,
        -1.26991523e+00, -4.75305019e-01, -2.34538756e+00,
         1.49997147e+00, -5.80155187e-01, -1.03183209e+00,
        -4.05945753e-01,  7.67894576e-01, -1.83468480e+00,
        -3.52209303e-01,  3.08857628e+00, -2.02184766e+00,
         1.56540166e+00,  3.29155701e-02,  1.86055756e+00,
        -9.30263823e-02, -1.78503637e+00],
       [-3.63397530e-01, -6.66125580e-01,  3.25908095e-01,
        -3.96031938e-01, -1.02465448e+00,  8.86673472e-02,
        -1.78967287e+00,  1.21463686e+00, -9.46493918e-01,
         1.19455011e-01,  1.39778749e+00, -4.91762540e-01,
         3.54423830e+00,  3.75358383e+00, -1.68728351e+00,
         3.65306450e-01,  8.94670503e-01,  2.05769820e-02,
        -3.43135302e+00,  1.52700939e+00, -1.06260960e+00,
         9.77448357e-01,  6.19959605e-01,  5.21715466e-01,
         6.64902728e-01,  1.50022366e+00,  1.62769474e-01,
         7.08465884e-01, -4.92315902e-01,  2.14182714e+00,
         3.58373331e-01,  1.14519894e+00],
       [-6.81679322e-01,  4.88006636e-01, -3.84947932e-01,
         1.14110238e+00, -1.94790942e-01,  2.95677481e-01,
        -9.03791018e-01,  3.65992148e+00,  2.40180955e-01,
         1.81064610e+00,  1.72014545e+00, -4.86139129e-01,
         1.09208691e+00, -2.49947909e-01, -1.23702981e+00,
         6.13182891e+00,  1.59641473e+00,  9.01898451e-01,
        -4.96946576e-02, -6.28161234e-01,  1.58027495e+00,
         1.59542358e+00,  8.72588352e-01, -1.98491154e+00,
         1.36634281e+00,  1.16908892e+00,  2.34236819e-01,
        -3.51109465e-02, -4.56248164e+00, -1.23526257e+00,
         1.33124291e+00,  4.10096431e+00],
       [ 4.54391577e-01,  2.05989994e+00, -7.91076081e-01,
         3.00488374e-01, -1.33974829e-01, -1.24745893e+00,
        -1.94770943e+00,  6.24639531e-01,  1.31287437e+00,
         5.38467573e-01,  5.74443567e-01, -2.84157678e-01,
         1.85882837e-01,  1.68665641e+00,  4.96201256e-01,
        -1.38737098e+00,  1.09587621e+00, -1.66620589e+00,
        -8.89656230e-02,  1.36609926e+00, -6.56009111e-01,
         4.21918695e-01, -5.06263734e-01, -6.70156900e-01,
        -1.11943995e+00,  1.32025758e+00, -2.45265636e-01,
        -4.01301820e-01,  1.87813882e+00,  1.90890114e+00,
         1.27782720e+00, -1.83821879e+00],
       [-9.20022800e-01,  3.82783774e+00, -2.59802097e-01,
         1.14262300e+00,  1.13190803e+00, -1.96297916e+00,
         7.20842821e-01,  4.57364561e+00,  2.60226944e+00,
         5.42487294e-01, -1.13860645e+00, -4.81001878e+00,
        -1.44398386e+00, -1.86597587e+00,  1.12665343e+00,
         2.07804247e+00,  5.74905775e-01,  5.75760920e-01,
         6.61912124e+00,  3.51474177e+00, -1.14400619e+00,
         2.24665244e+00, -2.60426231e+00, -3.58142244e-01,
         1.60546716e+00,  2.54149856e+00, -1.11009164e+00,
        -3.42736450e+00,  1.98996090e+00,  2.78571949e+00,
         1.17751842e+00,  2.82354518e+00],
       [ 6.45421416e-01,  1.13137795e+00, -1.48909031e+00,
        -1.22713195e-01,  1.69866732e+00,  8.31973376e-01,
        -2.33780304e+00,  3.92730619e+00, -9.26463089e-02,
         2.21153434e-02,  1.07950917e+00, -6.35765475e-01,
         1.12241466e+00, -3.68089599e-01,  8.88339346e-01,
         7.78988525e+00, -3.80088627e+00, -2.61385880e+00,
         4.38378552e+00, -3.03447826e+00, -2.79038229e+00,
        -8.78823400e-01, -1.03721021e-01, -1.42606375e+00,
         6.25357050e+00,  1.27392923e+00, -2.65456217e+00,
         1.81523852e+00, -1.90288036e+00, -9.46427380e-01,
         1.87765131e+00, -8.86923956e-01],
       [ 2.27427552e-01,  7.14776846e+00,  3.54321247e-01,
         1.18475421e+00, -2.99413310e-01, -9.62369282e-01,
         3.13743133e-01, -1.26411972e+00,  4.42640504e+00,
         2.44357842e+00,  1.80044704e+00,  7.35758688e-01,
        -4.09815094e+00, -5.44171912e+00,  5.74709816e-02,
        -1.72480708e+00,  1.32732047e+00,  2.16957741e+00,
         1.08579406e+00, -4.14321323e-01,  3.84456968e+00,
         2.15664376e+00,  1.06173585e-01, -7.16827458e-01,
        -3.16868135e-01,  1.38081463e+00,  7.93779089e-01,
        -1.26579270e+00,  5.97645607e-01, -1.69507448e+00,
         2.18624701e+00,  1.94311025e-01],
       [-7.81508886e-01, -2.56590017e-01, -1.20312264e+00,
        -4.79081248e-01, -1.15685269e+00, -1.16588662e+00,
         1.76641897e-01,  1.40894675e+00, -9.48298655e-01,
         2.31902373e-01,  2.35948465e-01,  3.48552152e-01,
         1.07824344e+00,  1.07723811e+00, -7.48695762e-01,
         1.82939462e+00,  7.53425635e-01,  1.98624185e+00,
        -1.91191997e+00,  1.22875850e-01,  6.03671486e+00,
         2.00838373e+00,  1.11177017e+00, -1.53279899e+00,
        -2.20703615e+00, -5.93535261e-01, -3.47143672e-01,
        -4.92489776e-01,  3.05496408e-01, -5.19330293e-01,
         2.06592551e+00,  1.28287532e+00]]), array([[ 1.44898331,  0.61653525,  0.33912858,  2.76752486,  1.15357054,
         1.56929939,  0.24667107,  0.65217046,  1.89593518,  0.31848281,
         1.43781651,  2.08971999,  3.55050285,  3.14039158, -1.01348085,
        -1.28618648],
       [ 2.24612785,  0.91757955,  0.52317548,  0.705836  ,  0.60721351,
         2.18786596,  1.29758683,  0.29636124,  0.64347762,  1.47158734,
         2.97114318,  0.87395931, -2.09620696, -1.93248014,  2.65431696,
         3.14278572],
       [ 0.61141813, -0.73943697, -0.13400812,  2.56473162,  0.65355663,
         2.62231216,  1.55271239,  0.70054067,  1.45694553,  1.67292588,
        -0.51461317,  2.10441078,  0.19500445,  0.59857775,  0.4949958 ,
         0.64508951],
       [ 1.6194757 , -0.14793313, -0.66603338,  2.62104419,  0.48079353,
         0.40356504, -1.61414684,  2.83293345, -1.43611972,  2.03584621,
         1.47815239,  0.8070311 ,  0.26218657,  0.86423779, -0.30909192,
         2.06778854],
       [-2.07437302,  2.78364886,  1.2871704 , -1.3545317 ,  0.30485748,
         0.85032074,  1.54320285,  0.70689412,  0.39694042, -1.334604  ,
         0.85672326,  0.383218  ,  0.44028434,  2.66852986,  3.56659399,
         0.12447647],
       [ 2.27175487,  0.97317207,  0.05169964,  1.5970086 ,  0.77632836,
         0.46655237, -1.54852049,  2.34967324, -0.99392632,  0.70297062,
         2.98638002,  0.67597867,  2.21685999,  1.20419716,  2.62192256,
         1.85585931],
       [-2.90513555,  3.27875937, -0.2659777 ,  3.14385835,  0.53610512,
         2.68302112,  1.00190432,  2.41098557,  2.00625491,  0.32330105,
        -0.63858499,  2.80613897,  0.58222508,  0.82934642,  3.74462304,
         0.73731625],
       [ 1.63164268, -0.08400886,  0.99977565, -0.35162372,  0.74681947,
         0.57592889,  1.74557312, -0.2103649 ,  1.82483598,  1.73625951,
         2.30825656,  0.3885687 , -0.99881341,  2.63889935, -1.84359639,
         0.5004992 ],
       [ 1.92419062,  1.02581129,  1.29901025,  1.15170178,  0.63454189,
        -0.01432061, -0.29707391, -0.21374665,  0.03442261,  0.22703357,
         0.82648798,  1.06972792,  3.01684327, -1.69807809,  2.92475222,
         1.59262945],
       [ 0.60274074,  1.50667416,  1.3475259 , -1.36718116,  0.49581271,
        -0.75538168, -0.10843484,  1.0737117 , -0.68455748,  0.22182634,
         0.91746547, -0.23607805,  1.60102606,  2.23024409,  0.80532625,
        -0.12872809]])]
 biais:
[array([[-5.09827034],
       [-0.25607641],
       [-0.5423245 ],
       [-3.76490901],
       [-2.42089339],
       [-6.60835003],
       [-0.37014711],
       [ 0.84355037],
       [ 0.93429895],
       [-3.11994075],
       [ 0.1643871 ],
       [-2.23563142],
       [ 0.32122036],
       [ 0.29308709],
       [-0.14559761],
       [-2.5277107 ],
       [-0.97541549],
       [-2.71453956],
       [-2.4605687 ],
       [-0.34070286],
       [-0.23819112],
       [ 2.50741173],
       [ 0.05275993],
       [-3.15030764],
       [-1.83415757],
       [-0.00827332],
       [-4.02779545],
       [-0.28628545],
       [-3.99140838],
       [-0.05827749],
       [-0.24045902],
       [-1.07284962],
       [-0.24211933],
       [-0.09100563],
       [-0.01103485],
       [ 0.06309789],
       [ 0.08903798],
       [-4.51314706],
       [-0.2994973 ],
       [-0.54522838],
       [ 1.56756915],
       [-0.28039754],
       [ 0.01381389],
       [-0.56538878],
       [-3.84936973],
       [-0.85655291],
       [-0.39594321],
       [-0.35085328],
       [-0.12645943],
       [-3.7036938 ],
       [-1.00126512],
       [-0.96574427],
       [ 0.37205779],
       [ 7.07116154],
       [-0.46421478],
       [-1.96285986],
       [-4.45948604],
       [-0.80488993],
       [ 0.03400473],
       [-2.50068167],
       [-3.70271437],
       [-0.94886063],
       [ 0.25568619],
       [-2.16640175]]), array([[-0.23482392],
       [-1.52014356],
       [-1.79807953],
       [ 0.65341627],
       [-0.86756257],
       [-1.55373753],
       [-1.42410886],
       [-1.08976649],
       [-0.18159297],
       [ 0.10939415],
       [-0.05992614],
       [ 1.69250044],
       [-2.15221903],
       [-1.1175397 ],
       [-1.30389368],
       [-1.89711943],
       [ 0.70677838],
       [-0.55612356],
       [-1.80531662],
       [-1.34138122],
       [ 0.12229562],
       [-1.53982019],
       [ 0.00491604],
       [-1.78074225],
       [-2.06340153],
       [-0.13212651],
       [-0.55226354],
       [-0.55264546],
       [-0.73861323],
       [-0.81696443],
       [-0.79699909],
       [-2.23889869]]), array([[-2.24620145],
       [ 0.24609257],
       [-3.08844217],
       [-0.16058932],
       [-2.03976418],
       [ 3.82826246],
       [ 3.00866998],
       [-1.19188957],
       [ 3.29411372],
       [ 1.56262975],
       [-2.992265  ],
       [ 2.22465224],
       [-0.05160564],
       [-1.60440158],
       [ 2.23952225],
       [-1.04308442]]), array([[ 14.86895449],
       [ -1.38162516],
       [  1.19115709],
       [ -7.96059743],
       [  0.44279885],
       [ 11.99700139],
       [ 16.81192859],
       [ -8.00787973],
       [  0.08589365],
       [-10.96750324]])]



for epoch 33:
 Weight:
[array([[4.80277426, 4.74613076, 4.71288928, ..., 4.63771278, 4.75014025,
        4.6463421 ],
       [0.39077115, 0.40960368, 0.33319819, ..., 0.3303746 , 0.38870967,
        0.39737924],
       [0.78301562, 0.88580042, 0.84916655, ..., 0.82295717, 0.85191733,
        0.85044352],
       ...,
       [0.94072486, 0.90251282, 0.96314232, ..., 0.90415902, 0.87889986,
        0.88855885],
       [0.32942071, 0.19105123, 0.17895595, ..., 0.3166384 , 0.2065312 ,
        0.15308785],
       [1.91250681, 1.90917331, 1.97446032, ..., 1.94297619, 1.93960132,
        1.86981027]]), array([[ 3.02360485, -1.25928535, -2.06313362, ...,  2.16931465,
        -1.07562398,  0.32694477],
       [-0.19540415,  2.000776  ,  3.94095466, ..., -9.02262187,
         0.44088432,  2.27466754],
       [ 0.14832071,  3.13411651,  4.36082446, ..., -0.05591674,
         1.79172749,  2.64264633],
       ...,
       [ 0.55010883, -0.67729377, -0.93061343, ..., -0.4557424 ,
        -0.04217922, -0.80329748],
       [-0.2803314 , -1.30473028,  0.23350759, ..., -2.04184324,
         0.37303651, -0.678171  ],
       [ 0.24561406,  2.05724715,  1.70077162, ...,  1.12718469,
         1.01153313,  1.69505937]]), array([[-0.13678618, -1.91623723, -0.18891988,  2.56201417, -1.61541518,
        -1.92481897,  0.25696718,  3.32702956, -0.57998761, -0.24551567,
        -0.02762614, -0.65925187,  1.51702659,  3.45947378, -0.75760535,
         3.47744315,  3.4361391 ,  1.55219395, -1.3253026 ,  3.0864764 ,
        -0.01725073,  1.81188995,  0.47280034, -0.43122799, -1.14957646,
         1.42295342,  1.06343664, -0.80279785, -0.10201868,  0.17037152,
        -0.4876159 ,  3.22237565],
       [ 0.52876698,  3.32432811, -0.35888644,  0.67736333,  1.18305105,
         0.25577564,  0.50183083, -0.78330498,  2.5750017 ,  1.57604101,
         0.48900437,  0.91672498, -1.64920942, -3.04204093,  0.55043697,
         0.49759203, -3.4145514 ,  0.50277717,  3.31450552, -1.7060936 ,
         2.73699073, -0.09834268,  1.42132956, -0.92292266,  0.61904311,
        -0.28867771,  0.13087652,  1.23591064, -0.84023383, -1.7636884 ,
         1.0671076 , -0.37222577],
       [ 1.06070687,  0.49793075,  0.53761058,  2.60798077,  0.49776152,
        -1.84207699,  1.03959101, -1.20419018,  0.7509545 , -0.05610428,
        -0.09180594,  0.83240384, -0.43994185, -1.41735668,  2.45392141,
         2.34228996,  2.12028182,  2.19131089,  2.44197058, -1.90055988,
        -1.47831231,  2.69035354,  0.4626688 ,  1.0242582 ,  1.58657576,
         0.38153972,  0.89070177,  0.73210301, -1.33455234,  0.49303498,
         0.04656627,  2.43371356],
       [-0.98091375,  4.05420044, -1.23884115, -0.8287216 , -0.51281872,
        -0.73299624, -3.11296044,  1.88291805,  1.90460701,  1.35677541,
         1.41372415, -2.33640307,  0.67899669,  3.93540938, -0.90083969,
        -0.49851249, -1.33740048, -2.77437523, -0.59575228,  7.27771566,
         0.78957329,  1.38955824, -0.77409174, -1.40439025, -1.54258734,
         1.70869145, -1.258329  , -2.24215599,  2.47258583,  3.79672169,
         2.41969535, -1.12493136],
       [ 0.81872367,  0.21607116,  0.13901257,  0.46751154,  0.17010143,
         0.45814897, -0.30778622,  0.39834658,  0.02714104, -0.21713085,
         0.30204275, -0.16519044,  1.01007109,  1.57676421,  0.27952754,
         1.2434134 , -0.40188311,  0.15904217, -0.11790798,  1.0459026 ,
         0.53770449,  0.08850255,  0.40749764,  1.03230173,  0.57584941,
         0.42584526, -0.39046267,  0.11978529,  0.42034346,  0.54681089,
         0.13123879, -0.40850596],
       [ 0.45036821,  2.33734902, -1.67327738, -0.3515179 ,  2.16029846,
         0.14041436, -2.03421734,  1.49470205,  2.20213293,  3.21252854,
         2.48861669,  1.62743002,  0.12320034,  3.05199647,  0.27301775,
        -1.06904689,  0.461775  , -1.66665904, -0.47959064,  1.14955079,
         0.99368339,  0.31197482,  1.29914713, -1.98579434, -0.1260983 ,
         2.31665969, -1.09445769,  0.16250256,  0.04368654,  0.70477333,
         1.16572956, -1.28013002],
       [ 0.95364322, -1.17241962, -1.47598372,  3.30614333,  1.30788618,
